num_keys,branching_factor,brute_force_time_mean,brute_force_time_std,indexed_time_mean,indexed_time_std,indexed_numba_time_mean,indexed_numba_time_std,bf_all_scores_time_mean,bf_all_scores_time_std,speedup,speedup_numba,num_runs
80000,64,0.004788517951965332,0.00450812960665149,0.0033949851989746095,1.791715225377042e-05,0.0006166744232177734,1.048870939740798e-05,0.0029714441299438475,0.0001385569075837285,1.4104679906738953,7.765066575939873,50
80000,128,0.003397378921508789,4.91743451293985e-05,0.00406102180480957,7.587112086262994e-05,0.0005712699890136719,7.90455072815144e-06,0.0030207061767578126,0.0001320469677262595,0.8365822900741847,5.947063537110614,50
80000,256,0.003321704864501953,1.562320838189575e-05,0.0049558687210083,5.641054300524368e-05,0.0006016683578491211,1.1056155131479654e-05,0.0028901767730712892,3.641874942240534e-05,0.6702568311426403,5.520823591881375,50
90000,4,0.004136285781860352,8.22667977776264e-05,0.0036713218688964842,0.0017908980615076121,0.0029352521896362305,0.001691083544684381,0.003765406608581543,0.0002336379788079116,1.1266475480951565,1.4091756055798963,50
90000,8,0.0077918052673339845,0.006459188593309656,0.0030141830444335937,7.109091933810275e-05,0.0016582536697387696,0.0007620578773087499,0.003840465545654297,0.00013149668758061898,2.5850471429475417,4.6988017632799535,50
90000,16,0.004169788360595703,3.969602068769203e-05,0.003425440788269043,0.0003713735555041325,0.0017516040802001954,0.00272692637197582,0.003732409477233887,0.00023851415630523538,1.2172997924459226,2.380554149039849,50
90000,32,0.004451251029968262,0.0024659394927447563,0.0035621976852416993,3.5314593738763275e-05,0.000787353515625,2.060626276532165e-05,0.003764162063598633,0.00024468598958192944,1.2495800130380017,5.65343386627907,50
90000,64,0.004175076484680176,3.6430958360962456e-05,0.003939504623413086,6.3206091852128414e-06,0.0006134939193725586,2.3107603960941904e-05,0.003575444221496582,3.307742241252722e-05,1.0597973308286148,6.805408094264685,50
90000,128,0.004196114540100097,0.0007686714798377527,0.004297237396240234,1.559890536910999e-05,0.0005772686004638671,4.7739854191500876e-06,0.003576831817626953,8.40038817983377e-05,0.9764679381621756,7.268911797260908,50
90000,256,0.004100794792175293,3.625030391579669e-05,0.005356526374816895,3.281738858098487e-05,0.0006319046020507813,6.409159711348618e-06,0.003632049560546875,6.350811932715704e-05,0.7655697937855244,6.48957893148204,50
